id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
quality.lerm_civil.access_mechanical_coarse_particle_line,access_mechanical_coarse_particle_line,lerm_civil.model_mechanical_coarse_particle_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_gypsum_casting_1days_line,access_gypsum_casting_1days_line,lerm_civil.model_gypsum_casting_1days_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_gypsum_test,access_mechanical_gypsum_test,lerm_civil.model_mechanical_gypsum_test,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_wpt,access_mechanical_wpt,lerm_civil.model_mechanical_wpt,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_wpt_line,access_mechanical_wpt_line,lerm_civil.model_mechanical_wpt_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_cement_compatiblity,access_mechanical_cement_compatiblity,lerm_civil.model_mechanical_cement_compatiblity,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_cement_compatiblity_lines,access_mechanical_cement_compatiblity_lines,lerm_civil.model_mechanical_cement_compatiblity_lines,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_pt_grout,access_mechanical_pt_grout,lerm_civil.model_mechanical_pt_grout,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_grout_test,access_mechanical_grout_test,lerm_civil.model_mechanical_grout_test,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_bleeding_line,access_bleeding_line,lerm_civil.model_bleeding_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_volume_change_line,access_volume_change_line,lerm_civil.model_volume_change_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_grout_casting_7days_line,access_grout_casting_7days_line,lerm_civil.model_grout_casting_7days_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_grout_casting_28days_line,access_grout_casting_28days_line,lerm_civil.model_grout_casting_28days_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_soil,access_mechanical_soil,lerm_civil.model_mechanical_soil,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_soil_test,access_mechanical_soil_test,lerm_civil.model_mechanical_soil_test,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_soil_sieve_analysis_line,access_mechanical_soil_sieve_analysis_line,lerm_civil.model_mechanical_soil_sieve_analysis_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_heavy_compaction_line,access_mechanical_heavy_compaction_line,lerm_civil.model_mechanical_heavy_compaction_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_light_omc_compaction_line,access_mechanical_light_omc_compaction_line,lerm_civil.model_mechanical_light_omc_compaction_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_moisture_content_line,access_mechanical_moisture_content_line,lerm_civil.model_mechanical_moisture_content_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_soils_cbr_line,access_mechanical_soils_cbr_line,lerm_civil.model_mechanical_soils_cbr_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_soil_free_swell_index_line,access_mechanical_soil_free_swell_index_line,lerm_civil.model_mechanical_soil_free_swell_index_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_liquid_limits_line,access_mechanical_liquid_limits_line,lerm_civil.model_mechanical_liquid_limits_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_chemical_fine_aggregate,access_chemical_fine_aggregate,lerm_civil.model_chemical_fine_aggregate,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_coarse_aggregate,access_mechanical_coarse_aggregate,lerm_civil.model_mechanical_coarse_aggregate,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_soundness_na2so4_line,access_mechanical_soundness_na2so4_line,lerm_civil.model_mechanical_soundness_na2so4_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_soundness_mgso4_line,access_mechanical_soundness_mgso4_line,lerm_civil.model_mechanical_soundness_mgso4_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_coarse_aggregate_rodded_bulk_density_line,access_coarse_aggregate_rodded_bulk_density_line,lerm_civil.model_coarse_aggregate_rodded_bulk_density_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_aggregate_grading_line,access_mechanical_aggregate_grading_line,lerm_civil.model_mechanical_aggregate_grading_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_paver_block,access_mechanical_paver_block,lerm_civil.model_mechanical_paver_block,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_pever_block_test,access_mechanical_pever_block_test,lerm_civil.model_mechanical_pever_block_test,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_fine_aggregate,access_mechanical_fine_aggregate,lerm_civil.model_mechanical_fine_aggregate,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_fine_aggregate_test,access_mechanical_fine_aggregate_test,lerm_civil.model_mechanical_fine_aggregate_test,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_fine_aggregate_sieve_analysis_line,access_mechanical_fine_aggregate_sieve_analysis_line,lerm_civil.model_mechanical_fine_aggregate_sieve_analysis_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_bricks,access_mechanical_bricks,lerm_civil.model_mechanical_bricks,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_coarse_aggregate_sieve_analysis_line,access_mechanical_coarse_aggregate_sieve_analysis_line,lerm_civil.model_mechanical_coarse_aggregate_sieve_analysis_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_soundnesss_na2so4_line,access_mechanical_soundnesss_na2so4_line,lerm_civil.model_mechanical_soundnesss_na2so4_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_soundnesss_mgso4_line,access_mechanical_soundnesss_mgso4_line,lerm_civil.model_mechanical_soundnesss_mgso4_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_concrete_cube,access_mechanical_concrete_cube,lerm_civil.model_mechanical_concrete_cube,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_concrete_cube_line,access_mechanical_concrete_cube_line,lerm_civil.model_mechanical_concrete_cube_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_product_grade_wizard,access_product_grade_wizard,lerm_civil.model_product_grade_wizard,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_dimension_paver_block_line,access_mechanical_dimension_paver_block_line,lerm_civil.model_mechanical_dimension_paver_block_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_solid_concrete_block,access_mechanical_solid_concrete_block,lerm_civil.model_mechanical_solid_concrete_block,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_moisture_movement_line,access_mechanical_moisture_movement_line,lerm_civil.model_mechanical_moisture_movement_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_drying_shrinkage_line,access_mechanical_drying_shrinkage_line,lerm_civil.model_mechanical_drying_shrinkage_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_water_absorption_line,access_mechanical_water_absorption_line,lerm_civil.model_mechanical_water_absorption_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_aac_block,access_mechanical_aac_block,lerm_civil.model_mechanical_aac_block,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mech_aac_dimension_line,access_mech_aac_dimension_line,lerm_civil.model_mech_aac_dimension_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mech_aac_moisture_line,access_mech_aac_moisture_line,lerm_civil.model_mech_aac_moisture_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mech_aac_density_line,access_mech_aac_density_line,lerm_civil.model_mech_aac_density_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mech_aac_drying_shrinkage_line,access_mech_aac_drying_shrinkage_line,lerm_civil.model_mech_aac_drying_shrinkage_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mech_aac_compressive_strength_line,access_mech_aac_compressive_strength_line,lerm_civil.model_mech_aac_compressive_strength_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_concrete_split_tensile,access_mechanical_concrete_split_tensile,lerm_civil.model_mechanical_concrete_split_tensile,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_concrete_split_tensile_line,access_mechanical_concrete_split_tensile_line,lerm_civil.model_mechanical_concrete_split_tensile_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_dimension_line,access_mechanical_dimension_line,lerm_civil.model_mechanical_dimension_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_compressive_strength_line,access_mechanical_compressive_strength_line,lerm_civil.model_mechanical_compressive_strength_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_wmm,access_mechanical_wmm,lerm_civil.model_mechanical_wmm,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mech_dry_gradation_line,access_mech_dry_gradation_line,lerm_civil.model_mech_dry_gradation_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mech_wmm_impact_line,access_mech_wmm_impact_line,lerm_civil.model_mech_wmm_impact_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mech_wmm_liquid_limit_line,access_mech_wmm_liquid_limit_line,lerm_civil.model_mech_wmm_liquid_limit_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mech_wmm_plastic_limit_line,access_mech_wmm_plastic_limit_line,lerm_civil.model_mech_wmm_plastic_limit_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mech_wmm_density_relation_line,access_mech_wmm_density_relation_line,lerm_civil.model_mech_wmm_density_relation_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_wmm_cbr_line,access_mechanical_wmm_cbr_line,lerm_civil.model_mechanical_wmm_cbr_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_usc_line,access_mechanical_usc_line,lerm_civil.model_mechanical_usc_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mech_elongation_flakiness_line,access_mech_elongation_flakiness_line,lerm_civil.model_mech_elongation_flakiness_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_gsb,access_mechanical_gsb,lerm_civil.model_mechanical_gsb,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mech_gsb_density_relation_line,access_mech_gsb_density_relation_line,lerm_civil.model_mech_gsb_density_relation_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_gsb_cbr_line,access_mechanical_gsb_cbr_line,lerm_civil.model_mechanical_gsb_cbr_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mech_gsb_liquid_limit_line,access_mech_gsb_liquid_limit_line,lerm_civil.model_mech_gsb_liquid_limit_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mech_gsb_plastic_limit_line,access_mech_gsb_plastic_limit_line,lerm_civil.model_mech_gsb_plastic_limit_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mech_gsb_dry_gradation_line,access_mech_gsb_dry_gradation_line,lerm_civil.model_mech_gsb_dry_gradation_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mech_gsb_elongation_flakiness_line,access_mech_gsb_elongation_flakiness_line,lerm_civil.model_mech_gsb_elongation_flakiness_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mech_gsb_impact_line,access_mech_gsb_impact_line,lerm_civil.model_mech_gsb_impact_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_admixture,access_mechanical_admixture,lerm_civil.model_mechanical_admixture,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_admixture_line,access_mechanical_admixture_line,lerm_civil.model_mechanical_admixture_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_rcmt,access_mechanical_rcmt,lerm_civil.model_mechanical_rcmt,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_penetration_depth_rcmt_line,access_mechanical_penetration_depth_rcmt_line,lerm_civil.model_mechanical_penetration_depth_rcmt_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_fusion_bond_steel,access_mechanical_fusion_bond_steel,lerm_civil.model_mechanical_fusion_bond_steel,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_rcpt_concrete_cube,access_mechanical_rcpt_concrete_cube,lerm_civil.model_mechanical_rcpt_concrete_cube,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_rcpt_concrete_cube_line,access_mechanical_rcpt_concrete_cube_line,lerm_civil.model_mechanical_rcpt_concrete_cube_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_enviroment_register,access_enviroment_register,lerm_civil.model_enviroment_register,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_wbm,access_mechanical_wbm,lerm_civil.model_mechanical_wbm,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mech_wbm_density_relation_line,access_mech_wbm_density_relation_line,lerm_civil.model_mech_wbm_density_relation_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_wbm_cbr_line,access_mechanical_wbm_cbr_line,lerm_civil.model_mechanical_wbm_cbr_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mech_wbm_liquid_limit_line,access_mech_wbm_liquid_limit_line,lerm_civil.model_mech_wbm_liquid_limit_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mech_wbm_plastic_limit_line,access_mech_wbm_plastic_limit_line,lerm_civil.model_mech_wbm_plastic_limit_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mech_wbm_dry_gradation_line,access_mech_wbm_dry_gradation_line,lerm_civil.model_mech_wbm_dry_gradation_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mech_wbm_elongation_flakiness_line,access_mech_wbm_elongation_flakiness_line,lerm_civil.model_mech_wbm_elongation_flakiness_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mech_wbm_impact_line,access_mech_wbm_impact_line,lerm_civil.model_mech_wbm_impact_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_miscellaneouse_product,access_miscellaneouse_product,lerm_civil.model_miscellaneouse_product,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mech_isat,access_mech_isat,lerm_civil.model_mech_isat,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mech_isat_line,access_mech_isat_line,lerm_civil.model_mech_isat_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mech_isat_nested_line,access_mech_isat_nested_line,lerm_civil.model_mech_isat_nested_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_ferrous_structural_steel,access_ferrous_structural_steel,lerm_civil.model_ferrous_structural_steel,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_precast_kerb,access_mechanical_precast_kerb,lerm_civil.model_mechanical_precast_kerb,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mech_precast_transverse_line,access_mech_precast_transverse_line,lerm_civil.model_mech_precast_transverse_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mech_precast_water_absorbtion_line,access_mech_precast_water_absorbtion_line,lerm_civil.model_mech_precast_water_absorbtion_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_chemical_flyash,access_chemical_flyash,lerm_civil.model_chemical_flyash,kes_quality_manager,1,0,0,0
quality.chemical.gyspum,chemical_gypsum,lerm_civil.model_chemical_gyspum,lerm_civil.kes_quality_manager,1,0,0,0
quality.chemical.hardened.concrete,chemical_hardened_concrete,lerm_civil.model_chemical_hardened_concrete,lerm_civil.kes_quality_manager,1,0,0,0
quality.chemical.crushed.sand,chemical_crushed_sand,lerm_civil.model_chemical_crushed_sand,lerm_civil.kes_quality_manager,1,0,0,0
quality.ndt.cover.meter.notes,access_ndt_cover_meter_notes,lerm_civil.model_ndt_cover_meter_notes,kes_quality_manager,1,0,0,0
quality.ndt.crack.depth.notes,access_ndt_crack_depth_notes,lerm_civil.model_ndt_crack_depth_notes,kes_quality_manager,1,0,0,0
quality.ndt.crack.width.notes,access_ndt_crack_width_notes,lerm_civil.model_ndt_crack_width_notes,kes_quality_manager,1,0,0,0
quality.ndt.rebound.hammer.notes,access_ndt_rebound_hammer_notes,lerm_civil.model_ndt_rebound_hammer_notes,kes_quality_manager,1,0,0,0
quality.ndt.carbonation.test.notes,access_ndt_carbonation_test_notes,lerm_civil.model_ndt_carbonation_test_notes,kes_quality_manager,1,0,0,0
quality.ndt.upv.notes,access_ndt_upv_notes,lerm_civil.model_ndt_upv_notes,kes_quality_manager,1,0,0,0
quality.ndt.half.cell.notes,access_ndt_half_cell_notes,lerm_civil.model_ndt_half_cell_notes,kes_quality_manager,1,0,0,0
quality.ndt.concrete.core.notes,access_ndt_concrete_core_notes,lerm_civil.model_ndt_concrete_core_notes,kes_quality_manager,1,0,0,0
quality.sample.reallocation.wizard,access_sample_reallocation_wizard,lerm_civil.model_sample_reallocation_wizard,kes_quality_manager,1,0,0,0
quality.sample.cancellation.wizard,access_sample_cancellation_wizard,lerm_civil.model_sample_cancellation_wizard,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_structural_steel_round,access_structural_steel_round,lerm_civil.model_structural_steel_round,kes_quality_manager,1,0,0,0




technician.lerm_civil.access_ndt_crack_depth,access_ndt_crack_depth,lerm_civil.model_ndt_crack_depth,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_ndt_crack_depth_line,access_ndt_crack_depth_line,lerm_civil.model_ndt_crack_depth_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_ndt_acil_crack_depth,access_ndt_acil_crack_depth,lerm_civil.model_ndt_acil_crack_depth,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_ndt_acil_crack_depth_line,access_ndt_acil_crack_depth_line,lerm_civil.model_ndt_acil_crack_depth_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_ndt_cover_meter,access_ndt_cover_meter,lerm_civil.model_ndt_cover_meter,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_ndt_cover_meter_line,access_ndt_cover_meter_line,lerm_civil.model_ndt_cover_meter_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_ndt_carbonation_test,access_ndt_carbonation_test,lerm_civil.model_ndt_carbonation_test,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_ndt_carbonation_test_line,access_ndt_carbonation_test_line,lerm_civil.model_ndt_carbonation_test_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_ndt_rebound_hammer,access_ndt_rebound_hammer,lerm_civil.model_ndt_rebound_hammer,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_ndt_rebound_hammer_line,access_ndt_rebound_hammer_line,lerm_civil.model_ndt_rebound_hammer_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_ndt_concrete_core,access_ndt_concrete_core,lerm_civil.model_ndt_concrete_core,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_ndt_concrete_core_line,access_ndt_concrete_core_line,lerm_civil.model_ndt_concrete_core_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_ndt_acil_upv,access_ndt_acil_upv,lerm_civil.model_ndt_acil_upv,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_ndt_acil_upv_line,access_ndt_acil_upv_line,lerm_civil.model_ndt_acil_upv_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_ndt_upv,access_ndt_upv,lerm_civil.model_ndt_upv,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_ndt_upv_line,access_ndt_upv_line,lerm_civil.model_ndt_upv_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_split_tensile_strength,access_mechanical_split_tensile_strength,lerm_civil.model_mechanical_split_tensile_strength,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_split_tensile_strength_line,access_mechanical_split_tensile_strength_line,lerm_civil.model_mechanical_split_tensile_strength_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_coupler,access_mechanical_coupler,lerm_civil.model_mechanical_coupler,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_free_swell_index,access_mechanical_free_swell_index,lerm_civil.model_mechanical_free_swell_index,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_soil_cbr,access_mechanical_soil_cbr,lerm_civil.model_mechanical_soil_cbr,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_cement_normalconsistency,access_mechanical_cement_normalconsistency,lerm_civil.model_mechanical_cement_normalconsistency,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_cement_setting_time,access_mechanical_cement_setting_time,lerm_civil.model_mechanical_cement_setting_time,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_soundness,access_mechanical_soundness,lerm_civil.model_mechanical_soundness,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_soundness_line,access_mechanical_soundness_line,lerm_civil.model_mechanical_soundness_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_density_heavy_compaction,access_density_heavy_compaction,lerm_civil.model_density_heavy_compaction,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_rock,access_mechanical_rock,lerm_civil.model_mechanical_rock,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_rock_line,access_mechanical_rock_line,lerm_civil.model_mechanical_rock_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_structural_steel,access_mechanical_structural_steel,lerm_civil.model_mechanical_structural_steel,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_structural_steel_line,access_mechanical_structural_steel_line,lerm_civil.model_mechanical_structural_steel_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_ggbs,access_mechanical_ggbs,lerm_civil.model_mechanical_ggbs,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_ggbs_slag_7days_line,access_ggbs_slag_7days_line,lerm_civil.model_ggbs_slag_7days_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_density_heavy_compaction_line,access_density_heavy_compaction_line,lerm_civil.model_density_heavy_compaction_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_plasticl_limit,access_mechanical_plasticl_limit,lerm_civil.model_mechanical_plasticl_limit,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_plasticl_limit_line,access_mechanical_plasticl_limit_line,lerm_civil.model_mechanical_plasticl_limit_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_liquid_limit,access_mechanical_liquid_limit,lerm_civil.model_mechanical_liquid_limit,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_liquid_limit_line,access_mechanical_liquid_limit_line,lerm_civil.model_mechanical_liquid_limit_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_compressive_strength,access_mechanical_compressive_strength,lerm_civil.model_mechanical_compressive_strength,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_compressives_strength_line,access_mechanical_compressives_strength_line,lerm_civil.model_mechanical_compressives_strength_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_block_density,access_mechanical_block_density,lerm_civil.model_mechanical_block_density,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_block_density_line,access_mechanical_block_density_line,lerm_civil.model_mechanical_block_density_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_ndt_crack_width,access_ndt_crack_width,lerm_civil.model_ndt_crack_width,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_ndt_crack_width_line,access_ndt_crack_width_line,lerm_civil.model_ndt_crack_width_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_cement_test,access_mechanical_cement_test,lerm_civil.model_mechanical_cement_test,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_ndt_half_cell,access_ndt_half_cell,lerm_civil.model_ndt_half_cell,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_ndt_half_cell_one,access_ndt_half_cell_one,lerm_civil.model_ndt_half_cell_one,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_ndt_half_cell_two,access_ndt_half_cell_two,lerm_civil.model_ndt_half_cell_two,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_water_absorption_solid,access_mechanical_water_absorption_solid,lerm_civil.model_mechanical_water_absorption_solid,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_water_absorption_solid_line,access_mechanical_water_absorption_solid_line,lerm_civil.model_mechanical_water_absorption_solid_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_drying_shrinkage_solid,access_mechanical_drying_shrinkage_solid,lerm_civil.model_mechanical_drying_shrinkage_solid,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_drying_shrinkage_solid_line,access_mechanical_drying_shrinkage_solid_line,lerm_civil.model_mechanical_drying_shrinkage_solid_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_moisture_movement_solid,access_mechanical_moisture_movement_solid,lerm_civil.model_mechanical_moisture_movement_solid,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_moisture_movement_solid_line,access_mechanical_moisture_movement_solid_line,lerm_civil.model_mechanical_moisture_movement_solid_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_flexural_strength_concrete_beam,access_mechanical_flexural_strength_concrete_beam,lerm_civil.model_mechanical_flexural_strength_concrete_beam,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_flexural_strength_concrete_beam_line,access_mechanical_flexural_strength_concrete_beam_line,lerm_civil.model_mechanical_flexural_strength_concrete_beam_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_cement_soundness_line,access_cement_soundness_line,lerm_civil.model_cement_soundness_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_cement_dry_sieving_line,access_cement_dry_sieving_line,lerm_civil.model_cement_dry_sieving_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_cement_casting_3days_line,access_cement_casting_3days_line,lerm_civil.model_cement_casting_3days_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_cement_casting_7days_line,access_cement_casting_7days_line,lerm_civil.model_cement_casting_7days_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_cement_casting_28days_line,access_cement_casting_28days_line,lerm_civil.model_cement_casting_28days_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_split_tensile_strength_concrete,access_split_tensile_strength_concrete,lerm_civil.model_split_tensile_strength_concrete,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_split_tensile_strength_concrete_line,access_split_tensile_strength_concrete_line,lerm_civil.model_split_tensile_strength_concrete_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_crushing_value_coarse_aggregate_line,access_mechanical_crushing_value_coarse_aggregate_line,lerm_civil.model_mechanical_crushing_value_coarse_aggregate_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_mechanical_impact_value_coarse_aggregate_line,access_mechanical_impact_value_coarse_aggregate_line,lerm_civil.model_mechanical_impact_value_coarse_aggregate_line,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_loose_bulk_density,access_loose_bulk_density,lerm_civil.model_loose_bulk_density,kes_technician_access_group,1,1,1,1
technician.lerm_civil.access_loose_bulk_density_line,access_loose_bulk_density_line,lerm_civil.model_loose_bulk_density_line,kes_technician_access_group,1,1,1,1
